,Ticker,Fund Name,Fund Type,Inception Month,AUM (US$ millions),YTD %,1 yr Avg%,3 yr Avg %,5 yr Avg %,10 yr Avg%,Prev Yr Rtn %,Mgmt Fee %,Exp Ratio %,Std,Dev
0,SSIAX,1919 Socially Responsive Balanced Fund - A,Balanced,11/1992,$867.96M,14.91,18.38,17.63,15.05,11.28,20.51,0.58,1.16,9.24,Blend: 60% S&P 500 - 40% BC Aggregate
1,SESLX,1919 Socially Responsive Balanced Fund - C,Balanced,5/1993,$867.96M,14.19,17.54,16.84,14.24,10.5,19.71,0.58,1.82,9.2,Blend: 60% S&P 500 - 40% BC Aggregate
2,LMRNX,1919 Socially Responsive Balanced Fund - I,Balanced,7/2008,$867.96M,15.14,18.6,17.98,15.37,11.59,20.87,0.58,0.83,9.2,Blend: 60% S&P 500 - 40% BC Aggregate
3,ACASX,Access Capital Community Investment Fund A,Bond(Fixed Inc),1/2009,$738.29M,-1.15,-1,3.13,1.73,1.78,3.5,0.35,0.8,1.25,Barclays Capital US Securitized Bond
4,ACCSX,Access Capital Community Investment Fund I,Bond(Fixed Inc),6/1998,$738.29M,-0.95,-0.76,3.43,2.07,1.94,3.83,0.35,0.45,1.25,Barclays Capital US Securitized Bond
5,REDWX,Aspiration Redwood Fund,EquityLarge Cap,11/2015,$151.12M,21.46,28.01,19.25,17.13,,15.85,0,0.5,11.48,S&P 500 Composite Total Return
6,BVSIX,Baywood SociallyResponsible Fund,EquityLarge Cap,1/2005,$6.82M,19.64,23.89,12.1,10.26,9.92,4.22,0.7,0.89,12.18,Morningstar US Large Value TR Index
7,CAAAX,Calvert Aggressive Allocation Fund A,EquitySpecialty,6/2005,$308.49M,12.2,17.6,16.18,13.84,11.95,18.49,0,0.43,9.42,Russell 3000
8,CAACX,Calvert Aggressive Allocation Fund C,EquitySpecialty,6/2005,$308.49M,11.37,16.69,15.3,12.98,10.92,17.66,0,1.18,9.48,Russell 3000
9,CSIFX,Calvert Balanced Portfolio A,Balanced,10/1982,$1256.5M,11.38,14.49,14.64,11.79,9.93,15.4,0.52,0.9,7.44,Russell 1000
10,CSGCX,Calvert Balanced Portfolio C,Balanced,2/1994,$1256.5M,10.6,13.64,13.78,10.94,9.07,14.53,0.52,1.66,7.45,Russell 1000
11,CBAIX,Calvert Balanced Portfolio I,Balanced,2/1999,$1256.5M,11.6,14.75,14.92,12.11,10.33,15.7,0.52,0.66,7.46,Russell 1000
12,CSIBX,Calvert Bond Portfolio A,Bond(Fixed Inc),8/1987,$2475.72M,0.23,0.9,5.7,3.97,3.58,7.36,0.42,0.73,2.22,Barclays Capital US Aggregate Bond
